BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
  R06       2016/08/27  06:30:00.000 - 2016/08/27  06:30:00.000
  R23       2017/01/07  03:45:00.000 - 2017/01/07  04:15:00.000
  R04       2017/01/12  15:15:00.000 - 2017/01/12  15:30:00.000
  R16       2017/01/15  14:25:00.000 - 2017/01/15  14:35:00.000
  R19       2017/01/16  03:10:00.000 - 2017/01/16  03:20:00.000
  R13       2017/01/28  00:15:00.000 - 2017/01/28  00:30:00.000
  R01       2017/01/30  16:55:00.000 - 2017/01/30  17:05:00.000
  R07       2017/04/25  12:45:00.000 - 2017/04/25  13:00:00.000
  R14       2017/04/23  04:15:00.000 - 2017/04/23  04:30:00.000
  R09       2017/07/05  10:20:00.000 - 2017/07/05  10:30:00.000
  E19       2015/01/07  15:45:00.000 - 2015/01/08  00:00:00.000
  E19       2015/01/10  05:45:00.000 - 2015/01/17  00:45:00.000
  E11       2015/01/23  15:55:00.000 - 2015/01/23  16:05:00.000
  E19       2015/07/04  15:00:00.000 - 2015/07/04  15:45:00.000
  E12       2015/07/22  11:15:00.000 - 2015/07/22  18:00:00.000
  E19       2015/07/22  19:30:00.000 - 2015/07/22  22:00:00.000
  E19       2015/07/23  06:25:00.000 - 2015/07/23  06:35:00.000
  E19       2015/10/02  15:55:00.000 - 2015/10/02  16:05:00.000
  E11       2016/04/02  20:00:00.000 - 2016/04/02  22:45:00.000
  E30       2016/04/11  21:30:00.000 - 2016/04/11  22:15:00.000
  E12       2016/04/12  20:25:00.000 - 2016/04/12  20:35:00.000
  E30       2016/04/12  20:25:00.000 - 2016/04/12  20:35:00.000
  E12       2016/04/16  05:10:00.000 - 2016/04/16  05:20:00.000
  E08       2016/04/16  07:25:00.000 - 2016/04/16  07:35:00.000
  E26       2016/04/16  08:55:00.000 - 2016/04/16  09:05:00.000
  E26       2016/04/16  10:15:00.000 - 2016/04/16  10:30:00.000
  E12       2016/04/16  10:25:00.000 - 2016/04/16  10:35:00.000
  E12       2016/04/16  19:00:00.000 - 2016/04/16  19:15:00.000
  E08       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E09       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E22       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E24       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E26       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E30       2016/04/16  21:55:00.000 - 2016/04/16  21:05:00.000
  E19       2016/04/16  22:00:00.000 - 2016/04/16  23:15:00.000
  E11       2016/04/17  02:45:00.000 - 2016/04/17  03:45:00.000
  E19       2016/04/17  18:15:00.000 - 2016/04/17  18:30:00.000
  E09       2016/04/17  20:55:00.000 - 2016/04/17  21:05:00.000
  E19       2016/04/19  01:30:00.000 - 2016/04/19  02:00:00.000
  E11       2016/04/19  04:55:00.000 - 2016/04/19  05:05:00.000
  E19       2016/04/22  11:25:00.000 - 2016/04/22  11:35:00.000
  E11       2016/11/30  21:15:00.000 - 2016/11/30  22:00:00.000
  E08       2016/12/01  06:00:00.000 - 2016/12/01  10:15:00.000
  E30       2016/12/02  10:15:00.000 - 2016/12/02  11:15:00.000
  E22       2017/02/08  04:45:00.000 - 2017/02/08  05:15:00.000
  E01       2017/02/18  22:40:00.000 - 2017/02/18  22:50:00.000
  E26       2017/02/27  07:00:00.000 - 2017/02/27  10:30:00.000
  E30       2017/03/07  04:15:00.000 - 2017/03/07  11:45:00.000
  E09       2017/03/07  23:25:00.000 - 2017/03/07  23:35:00.000
  E11       2017/03/19  23:45:00.000 - 2017/03/20  00:15:00.000
  E01       2017/03/31  01:45:00.000 - 2017/03/31  02:15:00.000
  E24       2017/05/09  15:10:00.000 - 2017/05/09  15:20:00.000
  E26       2017/05/09  16:55:00.000 - 2017/05/09  17:05:00.000
  E30       2017/05/14  01:15:00.000 - 2017/05/15  00:45:00.000
  E26       2017/06/06  05:30:00.000 - 2017/06/07  11:15:00.000
  E24       2016/06/24  10:00:00.000 - 2016/06/26  18:15:00.000
  E26       2016/07/01  00:30:00.000 - 2016/07/21  00:00:00.000
  E12       2016/07/01  22:25:00.000 - 2016/07/01  22:35:00.000
  E22       2016/07/04  19:10:00.000 - 2016/07/04  19:20:00.000
  E26       2016/07/26  22:15:00.000 - 2016/07/26  23:45:00.000
  E19       2016/07/29  19:45:00.000 - 2016/07/29  20:15:00.000
  E22       2016/08/22  03:45:00.000 - 2016/08/22  20:45:00.000
  E09       2016/08/23  13:25:00.000 - 2016/08/23  13:35:00.000
  E24       2016/08/24  18:45:00.000 - 2016/08/24  19:45:00.000
  C05       2015/01/01  04:45:00.000 - 2015/01/01  20:15:00.000
  C10       2016/07/16  13:45:00.000 - 2016/07/16  14:00:00.000
  C12       2016/08/03  10:15:00.000 - 2016/08/03  11:00:00.000
  C11       2016/08/08  07:30:00.000 - 2016/08/08  14:00:00.000
  C11       2016/08/27  20:30:00.000 - 2016/08/28  10:00:00.000
  C12       2016/09/05  02:00:00.000 - 2016/09/05  10:00:00.000
  C11       2016/09/05  04:30:00.000 - 2016/09/05  12:00:00.000
  C11       2016/09/29  20:00:00.000 - 2016/09/30  03:00:00.000
  C14       2016/10/06  09:15:00.000 - 2016/10/07  05:15:00.000
  C11       2016/10/06  10:45:00.000 - 2016/10/07  01:00:00.000
  C11       2016/10/18  03:15:00.000 - 2016/10/18  20:00:00.000
  C11       2016/10/21  15:45:00.000 - 2016/10/22  03:00:00.000
  C14       2016/11/01  07:45:00.000 - 2016/11/01  13:00:00.000
  C12       2016/11/20  01:00:00.000 - 2016/11/20  02:00:00.000
  C09       2016/11/23  21:15:00.000 - 2016/11/23  22:00:00.000
  C11       2016/12/27  22:45:00.000 - 2016/12/28  17:15:00.000
  C13       2017/02/21  01:15:00.000 - 2017/03/01  16:00:00.000
  C12       2017/04/25  12:45:00.000 - 2017/04/26  01:00:00.000
  C11       2017/05/22  16:00:00.000 - 2017/05/23  05:00:00.000

Antenna offsets:

  PRN  Type                         PCO(nav)                  PCO(ref)       
                              X [m]   Y [m]   Z [m]     X [m]   Y [m]   Z [m]
  E01  GALILEO-2             0.1220 -0.0088  0.6899     0.120  -0.006   0.835
  E02  GALILEO-2             0.1220 -0.0090  0.6828     0.120  -0.009   0.863
  E03  GALILEO-2             0.1166 -0.0098  0.6826     0.115  -0.008   0.896
  E04  GALILEO-2             0.1231 -0.0096  0.6787     0.121  -0.010   0.899
  E05  GALILEO-2             0.1218 -0.0090  0.6899     0.120  -0.010   0.948
  E07  GALILEO-2             0.1200 -0.0094  0.6668     0.117  -0.011   0.796
  E08  GALILEO-2             0.1220 -0.0097  0.6758     0.122  -0.011   0.872
  E09  GALILEO-2             0.1209 -0.0091  0.6713     0.121  -0.010   0.859
  E11  GALILEO-1            -0.1701  0.0286  0.7715    -0.169   0.034   0.837
  E12  GALILEO-1            -0.1710  0.0289  0.7926    -0.174   0.033   0.924
  E19  GALILEO-1            -0.1719  0.0294  0.7774    -0.174   0.032   0.824
  E22  GALILEO-2             0.1206 -0.0085  0.6745     0.114  -0.006   0.753
  E24  GALILEO-2             0.1190 -0.0094  0.6917     0.115  -0.009   0.842
  E26  GALILEO-2             0.1194 -0.0085  0.6812     0.118  -0.009   0.926
  E30  GALILEO-2             0.1193 -0.0083  0.6713     0.120  -0.007   0.806




   Date       GPS time    PRN     R'[m]   A [m]   C [m]    T'[m]  dr_wul[m] sisrega[m]    IODE IODC age[min]

2018/02/01  00:00:00.000  E05    -0.108  -0.286   0.113    0.000   -0.172    0.113       64   64      0.0   
2018/02/01  00:05:00.000  E05    -0.121  -0.274   0.105    0.000   -0.181    0.125       64   64      5.0   
2018/02/01  00:10:00.000  E05    -0.116  -0.267   0.106    0.000   -0.175    0.120       64   64     10.0   
2018/02/01  00:15:00.000  E05    -0.111  -0.260   0.108   -0.228   -0.169    0.124       64   64     15.0   
2018/02/01  00:15:00.000  E07    -0.123   0.234   0.018    0.227   -0.171    0.349       64   64     15.0   
2018/02/01  00:15:00.000  E12     0.191  -0.241  -0.084    0.089    0.241    0.103       64   64     15.0   
2018/02/01  00:15:00.000  E26     0.137  -0.376  -0.152    0.154    0.221    0.054       64   64     15.0   
2018/02/01  00:15:00.000  E30    -0.234   0.003   0.034   -0.242   -0.236    0.012       64   64     15.0   
2018/02/01  00:20:00.000  E05    -0.109  -0.253   0.108   -0.229   -0.166    0.126       64   64     20.0   
2018/02/01  00:20:00.000  E07    -0.121   0.240   0.020    0.222   -0.170    0.342       64   64     20.0   
2018/02/01  00:20:00.000  E12     0.193  -0.250  -0.090    0.094    0.246    0.102       64   64     20.0   
2018/02/01  00:20:00.000  E26     0.132  -0.381  -0.156    0.161    0.218    0.060       64   64     20.0   
2018/02/01  00:20:00.000  E30    -0.231   0.032   0.030   -0.248   -0.235    0.021       64   64     20.0   
2018/02/01  00:25:00.000  E05    -0.081  -0.195   0.151   -0.229   -0.133    0.152       65   65     15.0   
2018/02/01  00:25:00.000  E07    -0.114   0.188  -0.027    0.264   -0.152    0.376       65   65     15.0   
2018/02/01  00:25:00.000  E12     0.189  -0.259  -0.092    0.047    0.244    0.143       65   65     15.0   
2018/02/01  00:25:00.000  E26     0.147  -0.277  -0.166    0.132    0.213    0.042       65   65     15.0   
2018/02/01  00:25:00.000  E30    -0.227   0.067   0.027   -0.213   -0.237    0.013       65   65     15.0   
2018/02/01  00:30:00.000  E05    -0.082  -0.188   0.148   -0.231   -0.132    0.153       65   65     20.0   
2018/02/01  00:30:00.000  E07    -0.111   0.195  -0.028    0.259   -0.151    0.369       65   65     20.0   
2018/02/01  00:30:00.000  E12     0.189  -0.269  -0.095    0.051    0.246    0.140       65   65     20.0   
2018/02/01  00:30:00.000  E26     0.144  -0.283  -0.172    0.139    0.212    0.041       65   65     20.0   
2018/02/01  00:30:00.000  E30    -0.223   0.092   0.026   -0.218   -0.238    0.012       65   65     20.0   
2018/02/01  00:35:00.000  E05    -0.064  -0.189   0.115   -0.192   -0.110    0.132       66   66     15.0   
2018/02/01  00:35:00.000  E07    -0.098   0.332  -0.056    0.281   -0.168    0.380       66   66     15.0   
2018/02/01  00:35:00.000  E12     0.194  -0.218  -0.071    0.001    0.239    0.192       66   66     15.0   
2018/02/01  00:35:00.000  E26     0.069  -0.173  -0.130    0.099    0.114    0.041       66   66     15.0   
2018/02/01  00:35:00.000  E30    -0.234   0.130  -0.009   -0.189   -0.257    0.044       66   66     15.0   
2018/02/01  00:40:00.000  E05    -0.064  -0.182   0.113   -0.193   -0.109    0.133       66   66     20.0   
2018/02/01  00:40:00.000  E07    -0.096   0.338  -0.057    0.279   -0.168    0.376       66   66     20.0   
2018/02/01  00:40:00.000  E12     0.194  -0.226  -0.077    0.002    0.241    0.191       66   66     20.0   
2018/02/01  00:40:00.000  E26     0.064  -0.177  -0.135    0.102    0.111    0.048       66   66     20.0   
2018/02/01  00:40:00.000  E30    -0.231   0.161  -0.014   -0.190   -0.260    0.042       66   66     20.0   
2018/02/01  00:45:00.000  E05    -0.054  -0.186   0.124   -0.208   -0.101    0.157       67   67     15.0   
2018/02/01  00:45:00.000  E07    -0.099   0.436  -0.111    0.325   -0.193    0.426       67   67     15.0   
2018/02/01  00:45:00.000  E12     0.170  -0.275  -0.079    0.007    0.227    0.164       67   67     15.0   
2018/02/01  00:45:00.000  E26     0.037  -0.263  -0.167    0.048    0.103    0.041       67   67     15.0   
2018/02/01  00:45:00.000  E30    -0.212   0.177   0.003   -0.173   -0.245    0.042       67   67     15.0   
2018/02/01  00:50:00.000  E01     0.095  -0.339   0.055    0.259    0.167    0.170       69   69      0.0   
2018/02/01  00:50:00.000  E05    -0.052  -0.183   0.122   -0.302   -0.098    0.252       67   67     20.0   
2018/02/01  00:50:00.000  E07    -0.097   0.437  -0.109    0.231   -0.191    0.330       67   67     20.0   
2018/02/01  00:50:00.000  E11     0.135   0.076  -0.123    0.207    0.163    0.076       69   69      0.0   
2018/02/01  00:50:00.000  E12     0.169  -0.284  -0.081   -0.084    0.229    0.253       67   67     20.0   
2018/02/01  00:50:00.000  E26     0.035  -0.269  -0.173   -0.040    0.103    0.084       67   67     20.0   
2018/02/01  00:50:00.000  E30    -0.207   0.209  -0.000   -0.271   -0.247    0.072       67   67     20.0   
2018/02/01  00:55:00.000  E01     0.086  -0.323   0.056    0.238    0.154    0.159       69   69      5.0   
2018/02/01  00:55:00.000  E05    -0.062  -0.241   0.120   -0.290   -0.118    0.232       68   68     15.0   
2018/02/01  00:55:00.000  E07    -0.089   0.459  -0.086    0.246   -0.187    0.338       68   68     15.0   
2018/02/01  00:55:00.000  E11     0.139   0.072  -0.123    0.193    0.167    0.059       69   69      5.0   
2018/02/01  00:55:00.000  E12     0.165  -0.294  -0.072   -0.141    0.226    0.305       68   68     15.0   
2018/02/01  00:55:00.000  E26     0.053  -0.182  -0.186    0.008    0.108    0.055       68   68     15.0   
2018/02/01  00:55:00.000  E30    -0.177   0.235  -0.008   -0.254   -0.223    0.085       68   68     15.0   
2018/02/01  01:00:00.000  E01     0.075  -0.299   0.057    0.220    0.139    0.151       69   69     10.0   
2018/02/01  01:00:00.000  E05    -0.059  -0.242   0.121   -0.308   -0.116    0.252       68   68     20.0   
2018/02/01  01:00:00.000  E07    -0.085   0.458  -0.080    0.228   -0.183    0.317       68   68     20.0   
2018/02/01  01:00:00.000  E11     0.144   0.064  -0.123    0.183    0.170    0.045       69   69     10.0   
2018/02/01  01:00:00.000  E12     0.163  -0.306  -0.076   -0.157    0.227    0.319       68   68     20.0   
2018/02/01  01:00:00.000  E24     0.277  -0.517   0.027    0.115    0.382    0.171      179  179      0.0   
2018/02/01  01:00:00.000  E26     0.051  -0.196  -0.192   -0.005    0.109    0.065       68   68     20.0   
2018/02/01  01:00:00.000  E30    -0.172   0.262  -0.012   -0.275   -0.225    0.111       68   68     20.0   
2018/02/01  01:05:00.000  E01     0.066  -0.270   0.058    0.180    0.124    0.120       69   69     15.0   
2018/02/01  01:05:00.000  E05    -0.049  -0.186   0.085   -0.325   -0.091    0.278       69   69     15.0   
2018/02/01  01:05:00.000  E07    -0.110   0.378  -0.080    0.182   -0.191    0.294       69   69     15.0   
2018/02/01  01:05:00.000  E11     0.149   0.055  -0.122    0.144    0.174    0.017       69   69     15.0   
2018/02/01  01:05:00.000  E12     0.154  -0.278  -0.083   -0.163    0.213    0.316       69   69     15.0   
2018/02/01  01:05:00.000  E24     0.279  -0.526   0.025    0.146    0.386    0.145      179  179      5.0   
2018/02/01  01:05:00.000  E26     0.025  -0.166  -0.169   -0.018    0.075    0.051       69   69     15.0   
2018/02/01  01:05:00.000  E30    -0.175   0.190   0.004   -0.146   -0.212    0.035       69   69     15.0   
2018/02/01  01:10:00.000  E01     0.059  -0.239   0.060    0.184    0.111    0.130       69   69     20.0   
2018/02/01  01:10:00.000  E05    -0.047  -0.188   0.085   -0.325   -0.090    0.281       69   69     20.0   
2018/02/01  01:10:00.000  E07    -0.107   0.376  -0.076    0.182   -0.188    0.292       69   69     20.0   
2018/02/01  01:10:00.000  E11     0.154   0.044  -0.122    0.133    0.179    0.025       69   69     20.0   
2018/02/01  01:10:00.000  E12     0.152  -0.292  -0.082   -0.161    0.213    0.312       69   69     20.0   
2018/02/01  01:10:00.000  E24     0.282  -0.538   0.025    0.152    0.391    0.142      179  179     10.0   
2018/02/01  01:10:00.000  E26     0.023  -0.182  -0.175   -0.014    0.076    0.048       69   69     20.0   
2018/02/01  01:10:00.000  E30    -0.168   0.215  -0.000   -0.151   -0.211    0.030       69   69     20.0   
2018/02/01  01:15:00.000  E01     0.086  -0.285   0.014    0.336    0.146    0.253       70   70     15.0   
2018/02/01  01:15:00.000  E02     0.018  -0.096   0.291   -0.572    0.083    0.590      180  180      5.0   
2018/02/01  01:15:00.000  E05    -0.030  -0.221   0.090   -0.185   -0.081    0.158       70   70     15.0   
2018/02/01  01:15:00.000  E07    -0.105   0.372  -0.071    0.295   -0.185    0.402       69   69     25.0   
2018/02/01  01:15:00.000  E08    -0.038   0.397   0.087   -0.286   -0.125    0.254      180  180      5.0   
2018/02/01  01:15:00.000  E11     0.179   0.088  -0.161    0.280    0.215    0.106       70   70     15.0   
2018/02/01  01:15:00.000  E12     0.143  -0.329  -0.088   -0.089    0.213    0.233       70   70     15.0   
2018/02/01  01:15:00.000  E24     0.283  -0.552   0.025    0.270    0.396    0.069      179  179     15.0   
2018/02/01  01:15:00.000  E26     0.020  -0.198  -0.181    0.102    0.077    0.089       69   69     25.0   
2018/02/01  01:15:00.000  E30    -0.143   0.117  -0.018   -0.152   -0.166    0.018       70   70     15.0   
2018/02/01  01:20:00.000  E01     0.081  -0.262   0.016    0.346    0.136    0.268       70   70     20.0   
2018/02/01  01:20:00.000  E02     0.028  -0.107   0.293   -0.571    0.095    0.600      180  180     10.0   
2018/02/01  01:20:00.000  E05    -0.029  -0.223   0.092   -0.182   -0.080    0.156       70   70     20.0   
2018/02/01  01:20:00.000  E07    -0.103   0.370  -0.067    0.304   -0.182    0.408       69   69     30.0   
2018/02/01  01:20:00.000  E08    -0.035   0.403   0.083   -0.278   -0.123    0.249      180  180     10.0   
2018/02/01  01:20:00.000  E09    -0.046  -0.140   0.160   -0.092   -0.090    0.054       72   72      0.0   
2018/02/01  01:20:00.000  E11     0.185   0.080  -0.161    0.300    0.219    0.121       70   70     20.0   
2018/02/01  01:20:00.000  E12     0.139  -0.341  -0.087   -0.079    0.212    0.220       70   70     20.0   
2018/02/01  01:20:00.000  E24     0.285  -0.569   0.024    0.285    0.401    0.071      179  179     20.0   
2018/02/01  01:20:00.000  E26     0.017  -0.214  -0.188    0.115    0.078    0.104       69   69     30.0   
2018/02/01  01:20:00.000  E30    -0.138   0.142  -0.023   -0.148   -0.166    0.022       70   70     20.0   
2018/02/01  01:25:00.000  E01     0.065  -0.191   0.071    0.339    0.107    0.277       71   71     15.0   
2018/02/01  01:25:00.000  E02     0.039  -0.121   0.295   -0.586    0.106    0.625      180  180     15.0   
2018/02/01  01:25:00.000  E05    -0.031  -0.256   0.127   -0.180   -0.092    0.154       71   71     15.0   
2018/02/01  01:25:00.000  E07    -0.102   0.369  -0.061    0.297   -0.180    0.400       69   69     35.0   
2018/02/01  01:25:00.000  E08    -0.032   0.412   0.080   -0.285   -0.122    0.258      180  180     15.0   
2018/02/01  01:25:00.000  E09    -0.045  -0.132   0.172   -0.100   -0.090    0.062       72   72      5.0   
2018/02/01  01:25:00.000  E11     0.146   0.149  -0.171    0.288    0.192    0.146       71   71     15.0   
2018/02/01  01:25:00.000  E12     0.143  -0.240  -0.047   -0.052    0.192    0.195       71   71     15.0   
2018/02/01  01:25:00.000  E24     0.285  -0.588   0.022    0.284    0.405    0.073      179  179     25.0   
2018/02/01  01:25:00.000  E26     0.015  -0.229  -0.194    0.113    0.079    0.105       69   69     35.0   
2018/02/01  01:25:00.000  E30    -0.132   0.136  -0.011   -0.119   -0.158    0.020       71   71     15.0   
2018/02/01  01:30:00.000  E01     0.060  -0.166   0.073    0.340    0.098    0.282       71   71     20.0   
2018/02/01  01:30:00.000  E02     0.048  -0.136   0.297   -0.594    0.117    0.643      180  180     20.0   
2018/02/01  01:30:00.000  E05    -0.027  -0.258   0.126   -0.185   -0.089    0.162       71   71     20.0   
2018/02/01  01:30:00.000  E07    -0.102   0.368  -0.055    0.296   -0.179    0.399       69   69     40.0   
2018/02/01  01:30:00.000  E08    -0.030   0.422   0.077   -0.286   -0.122    0.262      180  180     20.0   
2018/02/01  01:30:00.000  E09    -0.044  -0.122   0.184   -0.101   -0.091    0.064       72   72     10.0   
2018/02/01  01:30:00.000  E11     0.153   0.139  -0.165    0.299    0.196    0.150       71   71     20.0   
2018/02/01  01:30:00.000  E12     0.139  -0.248  -0.049   -0.051    0.190    0.191       71   71     20.0   
2018/02/01  01:30:00.000  E24     0.284  -0.607   0.021    0.289    0.408    0.076      179  179     30.0   
2018/02/01  01:30:00.000  E26     0.011  -0.241  -0.200    0.116    0.079    0.112       69   69     40.0   
2018/02/01  01:30:00.000  E30    -0.125   0.159  -0.016   -0.122   -0.156    0.020       71   71     20.0   
2018/02/01  01:35:00.000  E01     0.057  -0.140   0.075    0.322    0.090    0.267       71   71     25.0   
2018/02/01  01:35:00.000  E02     0.055  -0.150   0.298   -0.621    0.125    0.676      180  180     25.0   
2018/02/01  01:35:00.000  E05    -0.025  -0.220   0.173   -0.198   -0.085    0.177       72   72     15.0   
2018/02/01  01:35:00.000  E07    -0.101   0.370  -0.050    0.279   -0.179    0.382       69   69     45.0   
2018/02/01  01:35:00.000  E08    -0.027   0.433   0.073   -0.303   -0.121    0.282      180  180     25.0   
2018/02/01  01:35:00.000  E09    -0.043  -0.111   0.195   -0.065   -0.090    0.036       72   72     15.0   
2018/02/01  01:35:00.000  E11     0.171   0.139  -0.184    0.276    0.216    0.112       72   72     15.0   
2018/02/01  01:35:00.000  E12     0.180  -0.312  -0.124   -0.032    0.248    0.213       72   72     15.0   
2018/02/01  01:35:00.000  E24     0.283  -0.626   0.019    0.275    0.411    0.078      179  179     35.0   
2018/02/01  01:35:00.000  E26     0.066  -0.095  -0.161    0.032    0.105    0.041       72   72     15.0   
2018/02/01  01:35:00.000  E30    -0.041   0.134  -0.026    0.036   -0.070    0.078       72   72     15.0   
